memset = .init:0x80003100; // type:function size:0x30 scope:global
ftAction_80072CB0 = .text:0x80072CB0; // type:function size:0x28 scope:global
ftAction_80072CD8 = .text:0x80072CD8; // type:function size:0x14C scope:global
ftAction_80072E24 = .text:0x80072E24; // type:function size:0x28 scope:global
ftAction_80072E4C = .text:0x80072E4C; // type:function size:0x194 scope:global
ftAction_80072FE0 = .text:0x80072FE0; // type:function size:0x28 scope:global
ftAction_80073008 = .text:0x80073008; // type:function size:0x94 scope:global
ftAction_8007309C = .text:0x8007309C; // type:function size:0x1C scope:global
ftAction_800730B8 = .text:0x800730B8; // type:function size:0x50 scope:global
ftAction_80073108 = .text:0x80073108; // type:function size:0x10 scope:global
ftAction_80073118 = .text:0x80073118; // type:function size:0xF4 scope:global
ftAction_8007320C = .text:0x8007320C; // type:function size:0x34 scope:global
ftAction_80073240 = .text:0x80073240; // type:function size:0x114 scope:global
ftAction_80073354 = .text:0x80073354; // type:function size:0x148 scope:global
ftAction_8007349C = .text:0x8007349C; // type:function size:0x120 scope:global
ftParts_JObjMakePositionMtx = .text:0x800735BC; // type:function size:0x144 scope:global
ftParts_JObjInfoInit = .text:0x80073700; // type:function size:0x58 scope:global
ftParts_80073758 = .text:0x80073758; // type:function size:0x28 scope:global
ftParts_IntpJObjLoad = .text:0x80073780; // type:function size:0x58 scope:global
ftParts_IntpJObjInfoInit = .text:0x800737D8; // type:function size:0x58 scope:global
ftParts_80073830 = .text:0x80073830; // type:function size:0x188 scope:global
ftParts_800739B8 = .text:0x800739B8; // type:function size:0x2F0 scope:global
ftParts_80073CA8 = .text:0x80073CA8; // type:function size:0x3A0 scope:global
ftParts_PObjSetupMtx = .text:0x80074048; // type:function size:0x9C scope:global
ftParts_PObjInfoInit = .text:0x800740E4; // type:function size:0x64 scope:global
ftParts_80074148 = .text:0x80074148; // type:function size:0x28 scope:global
ftParts_80074170 = .text:0x80074170; // type:function size:0x24 scope:global
ftParts_80074194 = .text:0x80074194; // type:function size:0x24C scope:global
ftParts_SetupParts = .text:0x800743E0; // type:function size:0x24C scope:global
ftParts_8007462C = .text:0x8007462C; // type:function size:0x200 scope:global
ftParts_8007482C = .text:0x8007482C; // type:function size:0x50 scope:global
ftParts_8007487C = .text:0x8007487C; // type:function size:0x150 scope:global
ftParts_800749CC = .text:0x800749CC; // type:function size:0x80 scope:global
ftParts_80074A4C = .text:0x80074A4C; // type:function size:0x28 scope:global
ftParts_80074A74 = .text:0x80074A74; // type:function size:0x18 scope:global
ftParts_80074A8C = .text:0x80074A8C; // type:function size:0x40 scope:global
ftParts_80074ACC = .text:0x80074ACC; // type:function size:0x40 scope:global
ftParts_80074B0C = .text:0x80074B0C; // type:function size:0x60 scope:global
ftParts_80074B6C = .text:0x80074B6C; // type:function size:0x134 scope:global
ftParts_80074CA0 = .text:0x80074CA0; // type:function size:0xDC scope:global
ftParts_80074D7C = .text:0x80074D7C; // type:function size:0xDC scope:global
ftParts_80074E58 = .text:0x80074E58; // type:function size:0x1B4 scope:global
ftParts_GetBoneIndex = .text:0x8007500C; // type:function size:0x1C scope:global
ftParts_80075028 = .text:0x80075028; // type:function size:0x44 scope:global
ftParts_8007506C = .text:0x8007506C; // type:function size:0x5C scope:global
ftParts_800750C8 = .text:0x800750C8; // type:function size:0x178 scope:global
ftParts_80075240 = .text:0x80075240; // type:function size:0xC4 scope:global
ftParts_80075304 = .text:0x80075304; // type:function size:0xD0 scope:global
ftParts_800753D4 = .text:0x800753D4; // type:function size:0x214 scope:global
ftParts_800755E8 = .text:0x800755E8; // type:function size:0x68 scope:global
ftParts_80075650 = .text:0x80075650; // type:function size:0x1FC scope:global
ftParts_JObjSetRotation = .text:0x8007584C; // type:function size:0xE0 scope:global
ftParts_8007592C = .text:0x8007592C; // type:function size:0x1C4 scope:global
ftParts_80075AF0 = .text:0x80075AF0; // type:function size:0x1C4 scope:global
ftParts_80075CB4 = .text:0x80075CB4; // type:function size:0x1C4 scope:global
ftParts_80075E78 = .text:0x80075E78; // type:function size:0xD0 scope:global
ftParts_80075F48 = .text:0x80075F48; // type:function size:0xD0 scope:global
ftCamera_80076018 = .text:0x80076018; // type:function size:0x4C scope:global
ftCamera_80076064 = .text:0x80076064; // type:function size:0x164 scope:global
ftCamera_UpdateCameraBox = .text:0x800761C8; // type:function size:0x12C scope:global
ftCamera_800762F4 = .text:0x800762F4; // type:function size:0x2C scope:global
ftCamera_80076320 = .text:0x80076320; // type:function size:0xA0 scope:global
ftColl_800763C0 = .text:0x800763C0; // type:function size:0x84 scope:global
ftColl_80076444 = .text:0x80076444; // type:function size:0x28 scope:global
ftColl_8007646C = .text:0x8007646C; // type:function size:0x70 scope:global
ftColl_800764DC = .text:0x800764DC; // type:function size:0x4C scope:global
ftColl_80076528 = .text:0x80076528; // type:function size:0x84 scope:global
ftColl_800765AC = .text:0x800765AC; // type:function size:0x34 scope:global
ftColl_800765E0 = .text:0x800765E0; // type:function size:0x10 scope:global
ftColl_800765F0 = .text:0x800765F0; // type:function size:0x50 scope:global
ftColl_80076640 = .text:0x80076640; // type:function size:0x124 scope:global
ftColl_80076764 = .text:0x80076764; // type:function size:0xA4 scope:global
ftColl_80076808 = .text:0x80076808; // type:function size:0x98 scope:global
ftColl_800768A0 = .text:0x800768A0; // type:function size:0xFC scope:global
ftColl_8007699C = .text:0x8007699C; // type:function size:0x320 scope:global
ftColl_80076CBC = .text:0x80076CBC; // type:function size:0x21C scope:global
ftColl_80076ED8 = .text:0x80076ED8; // type:function size:0x58C scope:global
ftColl_80077464 = .text:0x80077464; // type:function size:0x224 scope:global
ftColl_80077688 = .text:0x80077688; // type:function size:0x2E8 scope:global
ftColl_80077970 = .text:0x80077970; // type:function size:0x2F0 scope:global
ftColl_80077C60 = .text:0x80077C60; // type:function size:0x724 scope:global
ftColl_80078384 = .text:0x80078384; // type:function size:0x104 scope:global
ftColl_80078488 = .text:0x80078488; // type:function size:0x2C scope:global
ftColl_800784B4 = .text:0x800784B4; // type:function size:0x84 scope:global
ftColl_80078538 = .text:0x80078538; // type:function size:0xE4 scope:global
ftColl_8007861C = .text:0x8007861C; // type:function size:0xF4 scope:global
ftColl_80078710 = .text:0x80078710; // type:function size:0x44 scope:global
ftColl_80078754 = .text:0x80078754; // type:function size:0x60 scope:global
ftColl_800787B4 = .text:0x800787B4; // type:function size:0x120 scope:global
ftColl_800788D4 = .text:0x800788D4; // type:function size:0x48 scope:global
ftColl_8007891C = .text:0x8007891C; // type:function size:0x7C scope:global
ftColl_80078998 = .text:0x80078998; // type:function size:0x94 scope:global
ftColl_80078A2C = .text:0x80078A2C; // type:function size:0x244 scope:global
ftColl_80078C70 = .text:0x80078C70; // type:function size:0x5EC scope:global
ftColl_8007925C = .text:0x8007925C; // type:function size:0x854 scope:global
ftColl_80079AB0 = .text:0x80079AB0; // type:function size:0x1C0 scope:global
ftColl_80079C70 = .text:0x80079C70; // type:function size:0x238 scope:global
ftColl_80079EA8 = .text:0x80079EA8; // type:function size:0x1C4 scope:global
ftColl_8007A06C = .text:0x8007A06C; // type:function size:0xADC scope:global
ftColl_8007AB48 = .text:0x8007AB48; // type:function size:0x38 scope:global
ftColl_8007AB80 = .text:0x8007AB80; // type:function size:0x50 scope:global
ftColl_8007ABD0 = .text:0x8007ABD0; // type:function size:0x98 scope:global
ftColl_8007AC68 = .text:0x8007AC68; // type:function size:0x34 scope:global
ftColl_8007AC9C = .text:0x8007AC9C; // type:function size:0x7C scope:global
ftColl_8007AD18 = .text:0x8007AD18; // type:function size:0x168 scope:global
ftColl_8007AE80 = .text:0x8007AE80; // type:function size:0x60 scope:global
ftColl_8007AEE0 = .text:0x8007AEE0; // type:function size:0x18 scope:global
ftColl_8007AEF8 = .text:0x8007AEF8; // type:function size:0x18 scope:global
ftColl_8007AF10 = .text:0x8007AF10; // type:function size:0x18 scope:global
ftColl_8007AF28 = .text:0x8007AF28; // type:function size:0x38 scope:global
ftColl_8007AF60 = .text:0x8007AF60; // type:function size:0x68 scope:global
ftColl_8007AFC8 = .text:0x8007AFC8; // type:function size:0x30 scope:global
ftColl_8007AFF8 = .text:0x8007AFF8; // type:function size:0x6C scope:global
ftColl_8007B064 = .text:0x8007B064; // type:function size:0x5C scope:global
ftColl_8007B0C0 = .text:0x8007B0C0; // type:function size:0x68 scope:global
ftColl_8007B128 = .text:0x8007B128; // type:function size:0x90 scope:global
ftColl_8007B1B8 = .text:0x8007B1B8; // type:function size:0x84 scope:global
ftColl_CreateReflectHit = .text:0x8007B23C; // type:function size:0x88 scope:global
ftColl_CreateAbsorbHit = .text:0x8007B2C4; // type:function size:0x5C scope:global
ftColl_8007B320 = .text:0x8007B320; // type:function size:0x1C0 scope:global
ftColl_8007B4E0 = .text:0x8007B4E0; // type:function size:0xCC scope:global
ftColl_HurtboxInit = .text:0x8007B5AC; // type:function size:0x80 scope:global
ftColl_8007B62C = .text:0x8007B62C; // type:function size:0x74 scope:global
ftColl_8007B6A0 = .text:0x8007B6A0; // type:function size:0x4C scope:global
ftColl_8007B6EC = .text:0x8007B6EC; // type:function size:0x74 scope:global
ftColl_8007B760 = .text:0x8007B760; // type:function size:0x44 scope:global
ftColl_8007B7A4 = .text:0x8007B7A4; // type:function size:0x58 scope:global
ftColl_8007B7FC = .text:0x8007B7FC; // type:function size:0x6C scope:global
ftColl_8007B868 = .text:0x8007B868; // type:function size:0x40 scope:global
ftColl_8007B8A8 = .text:0x8007B8A8; // type:function size:0x24 scope:global
ftColl_8007B8CC = .text:0x8007B8CC; // type:function size:0x1C scope:global
ftColl_8007B8E8 = .text:0x8007B8E8; // type:function size:0x3C scope:global
ftColl_GetWindOffsetVec = .text:0x8007B924; // type:function size:0xE8 scope:global
ftColl_8007BA0C = .text:0x8007BA0C; // type:function size:0xB4 scope:global
ftColl_8007BAC0 = .text:0x8007BAC0; // type:function size:0x10C scope:global
ftColl_8007BBCC = .text:0x8007BBCC; // type:function size:0xC4 scope:global
ftColl_8007BC90 = .text:0x8007BC90; // type:function size:0x1AC scope:global
ftColl_8007BE3C = .text:0x8007BE3C; // type:function size:0x2D8 scope:global
ft_8007C114 = .text:0x8007C114; // type:function size:0x68 scope:global
ft_8007C17C = .text:0x8007C17C; // type:function size:0xA8 scope:global
ft_8007C224 = .text:0x8007C224; // type:function size:0xBC scope:global
ft_8007C2E0 = .text:0x8007C2E0; // type:function size:0x1DC scope:global
ft_8007C4BC = .text:0x8007C4BC; // type:function size:0x174 scope:global
ft_8007C630 = .text:0x8007C630; // type:function size:0xAC scope:global
ft_8007C6DC = .text:0x8007C6DC; // type:function size:0xA0 scope:global
ft_8007C77C = .text:0x8007C77C; // type:function size:0x1B4 scope:global
ftCommon_ApplyFrictionGround = .text:0x8007C930; // type:function size:0x5C scope:global
ftCommon_8007C98C = .text:0x8007C98C; // type:function size:0xF4 scope:global
ftCommon_8007CA80 = .text:0x8007CA80; // type:function size:0x5C scope:global
ftCommon_8007CADC = .text:0x8007CADC; // type:function size:0x98 scope:global
ftCommon_ApplyGroundMovement = .text:0x8007CB74; // type:function size:0xA8 scope:global
ftCommon_ApplyGroundMovementNoSlide = .text:0x8007CC1C; // type:function size:0x5C scope:global
ftCommon_ClampGrVel = .text:0x8007CC78; // type:function size:0x28 scope:global
ftCommon_8007CCA0 = .text:0x8007CCA0; // type:function size:0x48 scope:global
ftCommon_8007CCE8 = .text:0x8007CCE8; // type:function size:0x84 scope:global
ftCommon_8007CD6C = .text:0x8007CD6C; // type:function size:0x38 scope:global
ftCommon_8007CDA4 = .text:0x8007CDA4; // type:function size:0x54 scope:global
ftCommon_8007CDF8 = .text:0x8007CDF8; // type:function size:0x54 scope:global
ftCommon_8007CE4C = .text:0x8007CE4C; // type:function size:0x48 scope:global
ftCommon_ApplyFrictionAir = .text:0x8007CE94; // type:function size:0x60 scope:global
ftCommon_8007CEF4 = .text:0x8007CEF4; // type:function size:0x64 scope:global
ftCommon_8007CF58 = .text:0x8007CF58; // type:function size:0xF8 scope:global
ftCommon_8007D050 = .text:0x8007D050; // type:function size:0xF0 scope:global
ftCommon_8007D140 = .text:0x8007D140; // type:function size:0x34 scope:global
ftCommon_8007D174 = .text:0x8007D174; // type:function size:0xF4 scope:global
ftCommon_8007D268 = .text:0x8007D268; // type:function size:0x24 scope:global
ftCommon_8007D28C = .text:0x8007D28C; // type:function size:0x5C scope:global
ftCommon_8007D2E8 = .text:0x8007D2E8; // type:function size:0x5C scope:global
ftCommon_8007D344 = .text:0x8007D344; // type:function size:0x64 scope:global
ftCommon_8007D3A8 = .text:0x8007D3A8; // type:function size:0x98 scope:global
ftCommon_ClampSelfVelX = .text:0x8007D440; // type:function size:0x28 scope:global
ftCommon_ClampAirDrift = .text:0x8007D468; // type:function size:0x2C scope:global
ftCommon_Fall = .text:0x8007D494; // type:function size:0x24 scope:global
ftCommon_FallBasic = .text:0x8007D4B8; // type:function size:0x2C scope:global
ftCommon_FallFast = .text:0x8007D4E4; // type:function size:0x10 scope:global
ftCommon_ClampFallSpeed = .text:0x8007D4F4; // type:function size:0x14 scope:global
ftCommon_Ascend = .text:0x8007D508; // type:function size:0x20 scope:global
ftCommon_CheckFallFast = .text:0x8007D528; // type:function size:0x94 scope:global
ftCommon_UnlockECB = .text:0x8007D5BC; // type:function size:0x18 scope:global
ftCommon_8007D5D4 = .text:0x8007D5D4; // type:function size:0x38 scope:global
ftCommon_8007D60C = .text:0x8007D60C; // type:function size:0x8C scope:global
ftCommon_UseAllJumps = .text:0x8007D698; // type:function size:0xC scope:global
ftCommon_8007D6A4 = .text:0x8007D6A4; // type:function size:0xDC scope:global
ftCommon_8007D780 = .text:0x8007D780; // type:function size:0x7C scope:global
ftCommon_8007D7FC = .text:0x8007D7FC; // type:function size:0x130 scope:global
ftCommon_8007D92C = .text:0x8007D92C; // type:function size:0x38 scope:global
ftCo_GetLStickAngle = .text:0x8007D964; // type:function size:0x38 scope:global
ftCo_GetCStickAngle = .text:0x8007D99C; // type:function size:0x38 scope:global
ftCommon_8007D9D4 = .text:0x8007D9D4; // type:function size:0x28 scope:global
ftCommon_UpdateFacing = .text:0x8007D9FC; // type:function size:0x28 scope:global
ftCommon_8007DA24 = .text:0x8007DA24; // type:function size:0x50 scope:global
ftCommon_CalcHitlag = .text:0x8007DA74; // type:function size:0xB0 scope:global
ftCommon_8007DB24 = .text:0x8007DB24; // type:function size:0x34 scope:global
ftCommon_8007DB58 = .text:0x8007DB58; // type:function size:0x74 scope:global
ftCommon_InitGrab = .text:0x8007DBCC; // type:function size:0x3C scope:global
ftCommon_GrabMash = .text:0x8007DC08; // type:function size:0x174 scope:global
ftCommon_8007DD7C = .text:0x8007DD7C; // type:function size:0x254 scope:global
ftCommon_8007DFD0 = .text:0x8007DFD0; // type:function size:0x114 scope:global
ftCommon_8007E0E4 = .text:0x8007E0E4; // type:function size:0x1C0 scope:global
ftCommon_8007E2A4 = .text:0x8007E2A4; // type:function size:0x2C scope:global
ftCommon_8007E2D0 = .text:0x8007E2D0; // type:function size:0x24 scope:global
ftCommon_8007E2F4 = .text:0x8007E2F4; // type:function size:0x8 scope:global
ftCommon_8007E2FC = .text:0x8007E2FC; // type:function size:0x5C scope:global
ftCommon_8007E358 = .text:0x8007E358; // type:function size:0x94 scope:global
ftCommon_8007E3EC = .text:0x8007E3EC; // type:function size:0x1C0 scope:global
ftCommon_8007E5AC = .text:0x8007E5AC; // type:function size:0x74 scope:global
ftCommon_SetAccessory = .text:0x8007E620; // type:function size:0x70 scope:global
ftCommon_8007E690 = .text:0x8007E690; // type:function size:0x4C scope:global
ftCommon_8007E6DC = .text:0x8007E6DC; // type:function size:0xC0 scope:global
ftCommon_8007E79C = .text:0x8007E79C; // type:function size:0x48 scope:global
ftCommon_8007E7E4 = .text:0x8007E7E4; // type:function size:0x48 scope:global
